aircraft:air_conditioning:mass_scaler,1.01,unitless   #check
aircraft:anti_icing:mass_scaler,1.01,unitless   #check
aircraft:apu:mass_scaler,1.01,unitless   #check
aircraft:avionics:mass_scaler,1.01,unitless   #check
aircraft:crew_and_payload:baggage_mass_per_passenger,50.0,lbm    #check
aircraft:crew_and_payload:cargo_container_mass,0.01,lbm   #check
aircraft:crew_and_payload:cargo_container_mass_scaler,1.01,unitless   #check
aircraft:crew_and_payload:flight_crew_mass_scaler,1.01,unitless   #check
aircraft:crew_and_payload:mass_per_passenger,160.0,lbm   #check
aircraft:crew_and_payload:misc_cargo,0.01,lbm   #check
aircraft:crew_and_payload:non_flight_crew_mass_scaler,1.01,unitless   #check
aircraft:crew_and_payload:num_business_class,4,unitless   #check
aircraft:crew_and_payload:num_first_class,8,unitless
aircraft:crew_and_payload:num_flight_attendants,2,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:num_galley_crew,2,unitless
aircraft:crew_and_payload:num_passengers,160,unitless
aircraft:crew_and_payload:num_tourist_class,148,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,1.01,unitless   #check
aircraft:crew_and_payload:wing_cargo,0.01,lbm   #check
aircraft:design:empty_mass_margin_scaler,0.01,unitless   #check
aircraft:design:landing_to_takeoff_mass_ratio,0.95,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:electrical:mass_scaler,1.01,unitless   #check
aircraft:engine:additional_mass_fraction,0.001,unitless
aircraft:engine:constant_fuel_consumption,0.,lb/h
aircraft:engine:data_file,validation_cases/validation_data/flops_data/engine_only/turbofan_23k_2.csv,unitless
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:flight_idle_max_fraction,1.01,unitless   #check
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:flight_idle_thrust_fraction,0.00001,unitless   #check
aircraft:engine:fuel_flow_scaler_constant_term,0.,unitless
aircraft:engine:fuel_flow_scaler_linear_term,1.,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass,4600.0,lbm
aircraft:engine:mass_scaler,1.,unitless
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:reference_mass,4600.0,lbm
aircraft:engine:reference_sls_thrust,23000.0,lbf
aircraft:engine:scale_mass,True,unitless
aircraft:engine:scale_performance,True,unitless
aircraft:engine:scaled_sls_thrust,23000.0,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.,unitless
aircraft:engine:thrust_reversers_mass_scaler,0.01,unitless   #check
aircraft:engine:wing_locations,0.22,unitless
aircraft:fins:num_fins,0,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.01,lbm   #check
aircraft:fuel:density_ratio,1.01,unitless   #check
aircraft:fuel:fuel_system_mass_scaler,1.01,unitless   #check
aircraft:fuel:fuselage_fuel_capacity,7000.0,lbm
aircraft:fuel:num_tanks,6,unitless
aircraft:fuel:unusable_fuel_mass_scaler,1.01,unitless   #check
aircraft:fuel:wing_fuel_capacity,4000,lbm
aircraft:furnishings:mass_scaler,1.01,unitless   #check
aircraft:fuselage:length,126,ft
aircraft:fuselage:mass_scaler,1.01,unitless   #check
aircraft:fuselage:max_height,13.7,ft
aircraft:fuselage:max_width,12.2,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,90,ft
aircraft:horizontal_tail:area,280,ft**2
aircraft:horizontal_tail:aspect_ratio,5,unitless
aircraft:horizontal_tail:mass_scaler,1.01,unitless   #check
aircraft:horizontal_tail:sweep,28,deg
aircraft:horizontal_tail:taper_ratio,0.33,unitless
aircraft:horizontal_tail:thickness_to_chord,0.0799,unitless
aircraft:horizontal_tail:vertical_tail_fraction,1.01,unitless   #check
aircraft:hydraulics:mass_scaler,1.01,unitless   #check
aircraft:hydraulics:system_pressure,5010.0,lbf/ft**2
aircraft:instruments:mass_scaler,1.01,unitless   #check
aircraft:landing_gear:main_gear_mass_scaler,1.01,unitless   #check
aircraft:landing_gear:main_gear_oleo_length,55,inch
aircraft:landing_gear:nose_gear_mass_scaler,1.01,unitless   #check
aircraft:landing_gear:nose_gear_oleo_length,45,inch
aircraft:nacelle:avg_diameter,6.4,ft
aircraft:nacelle:avg_length,9.8,ft
aircraft:nacelle:mass,500,lbm
aircraft:nacelle:mass_scaler,1.01,unitless   #check
aircraft:paint:mass_per_unit_area,0.01,lbm/ft**2   #check
