 Baseline new configuration Mach 0.80 / 23k SLS thrust turbofan                           -1                       -1
 
aircraft:engine:reference_diameter = 6.15,
aircraft:engine:data_file=models/engines/turbofan_23k_1.deck

 $INGASP
 AS=1.,		! Number of aisles in the cabin
 AR=19.565,	! Wing aspect ratio
 ARHT=4.025,	! Horizontal tail aspect ratio
 ARVT=0.825,	! Vertical tail aspect ratio
 BOELTV=3.0496,	! wing span/vertical tail moment arm (if VBARVX is input)
 COELTH=.13067,	! wing chord/horizontal tail moment arm (if VBARHX is input)
 DLMC4=22.47,	! sweep of wing quarter chord, degrees
 DWPQCH=43.50,	! vertical tail quarter chord sweep in degrees if LCWING <> 0
 ELPC=6.85,	! length of pilot compartment in feet (4.44)
 ELODN=1.00,	! length to diameter ratio of nose cone of fuselage (2)
 ELODT=1.18,	! length to diameter ratio of tail cone of fuselage (3.2)
 HCK=4.5,	! mean fuselage cabin diameter minus mean fuselage nose diameter in feet (2.47)
 HTG=15.2,	! wing height about ground during ground run in feet (3.0)
 HWING=1.0,     ! wing location on fuselage =0, low wing; =1 high wing
 PAX=154.,	! number of passenger seats excluding crew
 PS=44.2,   ! seat pitch in inches (old GASP)
 !PS=41.5,	! seat pitch in inches (GASP One)
 RELR=0.4524,	! cg of fuselage and contents, fraction fuselage(.4) if LCWING <> 0
 SAB=6.,	! seats abreast in fuselage
 SAH=1., 	! horizontal tail location on vertical tail: 0: low tail, 1: T-tail
 SCFAC=0.033,	! shift in drag divergence Mach number due to supercritical design (0.)
 SF_FAC = 1.0,	! Fuselage Wetted Area Adjustment factor (1.); if SF_FAC > 10., input as Fuselage Wetted area (ft^2)
 SLM=.346,	! wing taper ratio
 SLMH=.352,	! taper ratio of horizontal tail
 SLMV=0.801,	! taper ratio of vertical tail
 STRUT=-118.0,	! attachment location of strut as fraction of half-span
 SSTQSW=0.320,	! strut area divided by wing area
 TCHT=.11,	! horizontal tail root thickness to chord ratio
 TCR=.11,	! wing root thickness to chord ratio
 TCSTRT = 0.10,	! strut thickness to chord ratio
 TCT=.10, 	! wing tip thickness to chord ratio
 TCVT=.10,	! Vertical tail root thickness to chord rati
 VBARHX=1.43,	! Hz tail volume coefficient (default function of fus length and diameter)
 VBARVX=.066,	! vertical tail volume coefficient (default function of fuselage length and diameter)
 WAS=24.,	! aisle width, in.
 WS=20.2, 	! seat width, in
 YMG=0.,  	! span fraction location of main gear on wing    0: on fuselage   1: at tip
 YP=.2143,	! span fraction location of engines on wing    0: on fuselage   1: at tip
 XLQDE=1.715,	! nacelle length to diameter ratio, KNAC=0 or 1
 XWQLF=0.463,	! Distance from Nose to Wing Aerodynamic Center over Fuselage Length (0.40
 ALPHL0=-1.2,	! zero lift angle of attack in degrees
 CKF=1.10,	! fuselage drag form factor (numerical function of fuselage fineness ratio)
 CKF=1.146,	! fuselage drag form factor (derated for non-advanced)
 CKW=1.60,	! wing form factor (numerical function of TCR and TCT)
 CKW=1.667,	! wing form factor (derated for non-advanced)
 CKW=-1,	! Testing fortran_to_aviary
 CKI=1.10,	! Wing/Fuselage Interference Factor (0.0, i.e No interference drag)
 CKI=1.21,	! Wing/Fuselage Interference Factor (derated for non-advanced)
 CKN=1.25,	! nacelle form factor (numerical function of nacelle fineness ratio)
 CKN=1.50,	! nacelle form factor (derated for non-advanced)
 CKVT=2.0,	! vertical tail form factor (numerical function of TCVT)
 CKVT=2.0,	! vertical tail form factor (derated for non-advanced)
 CKHT=1.7,	! horizontal tail form factor (numerical function of TCHT and SAH)
