aircraft:air_conditioning:mass_scaler,1.0,unitless
aircraft:anti_icing:mass_scaler,1.0,unitless
aircraft:apu:mass_scaler,1.1,unitless
aircraft:avionics:mass_scaler,1.2,unitless
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:controls:cockpit_control_mass_scaler,1,unitless
aircraft:controls:control_mass_increment,0,lbm
aircraft:controls:stability_augmentation_system_mass_scaler,1,unitless
aircraft:controls:stability_augmentation_system_mass,0,lbm
aircraft:crew_and_payload:cargo_container_mass_scaler,1.0,unitless
aircraft:crew_and_payload:cargo_mass,10040,lbm
aircraft:crew_and_payload:flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:mass_per_passenger,180.0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:non_flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:num_business_class,0,unitless
aircraft:crew_and_payload:num_first_class,11,unitless
aircraft:crew_and_payload:num_flight_attendants,3,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:num_galley_crew,0,unitless
aircraft:crew_and_payload:num_non_flight_crew,3,unitless
aircraft:crew_and_payload:num_passengers,180,unitless
aircraft:crew_and_payload:num_tourist_class,158,unitless
aircraft:crew_and_payload:passenger_mass_with_bags,200,lbm
aircraft:crew_and_payload:passenger_service_mass_scaler,1.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:cg_delta,0.25,unitless
aircraft:design:cockpit_control_mass_coefficient,16.5,unitless
aircraft:design:compute_htail_volume_coeff,False,unitless
aircraft:design:compute_vtail_volume_coeff,False,unitless
aircraft:design:drag_increment,0.00175,unitless
aircraft:design:empty_mass_margin_scaler,0.0,unitless
aircraft:design:equipment_mass_coefficients,928.0,0.0736,0.112,0.14,1959.0,1.65,551.0,11192.0,5.0,3.0,50.0,7.6,12.0,unitless
aircraft:design:lift_curve_slope,7.1765,1/rad
aircraft:design:lift_dependent_drag_coeff_factor,0.909839381134961,unitless
aircraft:design:touchdown_mass,152800.0,lbm
aircraft:design:max_structural_speed,402.5,mi/h
aircraft:design:part25_structural_category,3,unitless
aircraft:design:reserves,5000.,unitless
aircraft:design:smooth_mass_discontinuities,False,unitless
aircraft:design:static_margin,0.03,unitless
aircraft:design:structural_mass_increment,0,lbm
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supercritical_drag_shift,0.033,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:ulf_calculated_from_maneuver,False,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor,0.930890028006548,unitless
aircraft:electrical:has_hybrid_system,False,unitless
aircraft:electrical:mass_scaler,1.25,unitless
aircraft:engine:constant_fuel_consumption,0.,lbm/h
aircraft:engine:data_file,models/engines/turbofan_28k.deck,unitless
aircraft:engine:engine_mass_specific,0.21366,lbm/lbf
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:has_propellers,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,1.0,unitless
aircraft:engine:mass,7400,lbm
aircraft:engine:additional_mass_fraction,0.14,unitless
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:pod_mass_scaler,1,unitless
