aircraft:air_conditioning:mass_scaler,0.0,unitless
aircraft:anti_icing:mass_scaler,0.0,unitless
aircraft:apu:mass_scaler,0.0,unitless
aircraft:avionics:mass_scaler,0.0,unitless
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:crew_and_payload:baggage_mass_per_passenger,0.0,lbm
aircraft:crew_and_payload:cargo_container_mass_scaler,0.0,unitless
aircraft:crew_and_payload:design:num_business_class,0,unitless
aircraft:crew_and_payload:design:num_first_class,0,unitless
aircraft:crew_and_payload:design:num_passengers,0,unitless
aircraft:crew_and_payload:design:num_tourist_class,0,unitless
aircraft:crew_and_payload:flight_crew_mass_scaler,0,unitless
aircraft:crew_and_payload:mass_per_passenger,0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:non_flight_crew_mass_scaler,0.0,unitless
aircraft:crew_and_payload:num_flight_attendants,0,unitless
aircraft:crew_and_payload:num_flight_crew,0,unitless
aircraft:crew_and_payload:num_galley_crew,0,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,0.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:cruise_mach,0.04,unitless
aircraft:design:empty_mass_margin_scaler,0.0,unitless
aircraft:design:gross_mass, 7.0,kg
aircraft:design:lift_dependent_drag_coeff_factor,0.909839381134961,unitless
aircraft:design:reserve_fuel_additional,0.0,lbm
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor, 1,unitless
aircraft:design:range, 1000, ft
aircraft:electrical:mass_scaler,0.0,unitless
aircraft:engine:additional_mass_fraction,0.,unitless
aircraft:engine:constant_fuel_consumption,0.,lbm/h
aircraft:engine:data_file,models/engines/turbofan_28k.csv,unitless
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.,unitless
aircraft:engine:generate_flight_idle,False,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,True,unitless
aircraft:engine:interpolation_method,slinear,unitless
#aircraft:battery:control_current, True, unitless TODO Alex add
aircraft:battery:mass, 0.707, kg
aircraft:battery:resistance, 0.05, ohm
aircraft:battery:voltage, 22.2, V
aircraft:engine:motor:idle_current, 0.91, A
aircraft:engine:motor:max_cont_current, 80, A
aircraft:engine:motor:mass, 0.131, kg
aircraft:engine:propeller:diameter, 19, inch
aircraft:engine:propeller:pitch, 12, inch
aircraft:engine:num_engines,1,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:reference_mass,1 ,lbm
aircraft:engine:reference_sls_thrust,10,lbf
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:scale_mass,False,unitless
aircraft:engine:scale_performance,True,unitless
aircraft:engine:scaled_sls_thrust,0,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.,unitless
aircraft:engine:thrust_reversers_mass_scaler,0.0,unitless
aircraft:engine:wing_locations,[0.26869218],unitless
aircraft:fins:area,0.0,ft**2
aircraft:fins:mass_scaler,0.0,unitless
aircraft:fins:mass,0.0,lbm
aircraft:fins:num_fins,0,unitless
aircraft:fins:taper_ratio,10.0,unitless
aircraft:fuel:auxiliary_fuel_capacity,0.0,lbm
aircraft:fuel:density_ratio,1.0,unitless
aircraft:fuel:fuel_system_mass_scaler,0.0,unitless
aircraft:fuel:fuselage_fuel_capacity,0.0,lbm
aircraft:fuel:num_tanks,0,unitless
aircraft:fuel:total_capacity,0.0,lbm
aircraft:fuel:unusable_fuel_mass_scaler,0.0,unitless
aircraft:furnishings:mass_scaler,0.0,unitless
aircraft:fuselage:length,6,ft
aircraft:fuselage:mass_scaler,0.0,unitless
aircraft:fuselage:max_height,50,mm
aircraft:fuselage:max_width,50,mm
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:passenger_compartment_length,0,ft
aircraft:fuselage:planform_area,0.2954,ft**2
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:fuselage:wetted_area,904.0,inch**2
aircraft:horizontal_tail:area,0.15642,m**2
aircraft:horizontal_tail:aspect_ratio,3.0,unitless
aircraft:horizontal_tail:mass_scaler,0.0,unitless
aircraft:horizontal_tail:taper_ratio,1,unitless
aircraft:horizontal_tail:thickness_to_chord,0.12,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:wetted_area,0.352,m**2
aircraft:hydraulics:mass_scaler,0.0,unitless
aircraft:hydraulics:system_pressure,0,psi
aircraft:instruments:mass_scaler,0.0,unitless
aircraft:landing_gear:main_gear_mass_scaler,0.0,unitless
aircraft:landing_gear:main_gear_oleo_length,0,inch
aircraft:landing_gear:nose_gear_mass_scaler,0,unitless
aircraft:landing_gear:nose_gear_oleo_length,0,inch
aircraft:nacelle:avg_diameter,0.05,m
aircraft:nacelle:avg_length,0.2,ft
aircraft:nacelle:mass_scaler,0.0,unitless
aircraft:nacelle:wetted_area_scaler,0.0,unitless
aircraft:paint:mass_per_unit_area,0,lbm/ft**2
aircraft:propulsion:engine_oil_mass_scaler,0.0,unitless
aircraft:propulsion:misc_mass_scaler,0.0,unitless
aircraft:vertical_tail:area,0.063,m**2
aircraft:vertical_tail:aspect_ratio,3,unitless
aircraft:vertical_tail:mass_scaler,0.0,unitless
aircraft:vertical_tail:num_tails,1,unitless
aircraft:vertical_tail:taper_ratio,0.33,unitless
aircraft:vertical_tail:thickness_to_chord,0.12,unitless
aircraft:vertical_tail:wetted_area_scaler,1.0,unitless
aircraft:vertical_tail:wetted_area,0.139,m**2
aircraft:wing:aeroelastic_tailoring_factor,0.0,unitless
aircraft:wing:airfoil_technology,1,unitless
aircraft:wing:area,0.65039,m**2
aircraft:wing:aspect_ratio,5.14,unitless
aircraft:wing:bending_material_mass_scaler,0.0,unitless
aircraft:wing:chord_per_semispan,0.31,0.23,0.084,unitless
aircraft:wing:composite_fraction,0.2,unitless
aircraft:wing:control_surface_area,0,ft**2
aircraft:wing:control_surface_area_ratio,0.1,unitless
aircraft:wing:use_detailed_mass,False,unitless
aircraft:wing:glove_and_bat,0,ft**2
aircraft:wing:input_station_dist,0.,0.2759,0.9367,unitless
aircraft:wing:load_distribution_control,2.0,unitless
aircraft:wing:load_fraction,1.0,unitless
aircraft:wing:load_path_sweep_dist,0.,22.,deg
aircraft:wing:mass_scaler,0.0,unitless
aircraft:wing:max_camber_at_70_semispan,0.0,unitless
aircraft:wing:misc_mass_scaler,0.0,unitless
aircraft:wing:num_integration_stations,0,unitless
aircraft:wing:shear_control_mass_scaler,0.0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:span,6,ft
aircraft:wing:strut_bracing_factor,0.0,unitless
aircraft:wing:surface_ctrl_mass_scaler,0.0,unitless
aircraft:wing:sweep,0,deg
aircraft:wing:taper_ratio,1,unitless
aircraft:wing:thickness_to_chord_dist,0.145,0.115,0.104,unitless
aircraft:wing:thickness_to_chord,0.13,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0.0,unitless
aircraft:wing:wetted_area_scaler,1.0,unitless
aircraft:wing:wetted_area,0.85,m**2
mission:constraints:max_mach,0.04,unitless
mission:design:cruise_altitude,200,ft
mission:design:gross_mass, 15.4324, lbm
mission:design:range,1000,ft
mission:design:thrust_takeoff_per_eng,0, 
mission:landing:lift_coefficient_max,1.4,unitless
mission:summary:cruise_mach,0.0314,unitless
mission:summary:fuel_flow_scaler,1.0,unitless
mission:takeoff:fuel_simple,0,lbm
mission:takeoff:lift_coefficient_max,1.4,unitless
mission:takeoff:lift_over_drag,8,unitless
settings:equations_of_motion,ENERGY_STATE
settings:aerodynamics_method,FLOPS
settings:mass_method,FLOPS
settings:verbosity, 3
aircraft:fuselage:wetted_area,904.0,inch**2
aircraft:fuselage:dbf:bulkhead_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply,Ply,Ply,Ply,Ply],unitless
aircraft:fuselage:dbf:bulkhead_thickness,[0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.25],inch
aircraft:fuselage:dbf:number_of_spars,0.5,unitless
aircraft:fuselage:dbf:bulkhead_lightening_factor,0.18,unitless
aircraft:fuselage:dbf:sheeting_coverage,1.0,unitless
aircraft:fuselage:dbf:sheeting_density,160.0,kg/m**3
aircraft:fuselage:dbf:sheeting_lightening_factor,0.3,unitless
aircraft:fuselage:dbf:sheeting_thickness,0.03125,inch
aircraft:fuselage:dbf:glue_factor,0.08,unitless
aircraft:fuselage:dbf:stringer_density,160.0,kg/m**3
aircraft:fuselage:dbf:stringer_thickness,0.375,inch
aircraft:fuselage:dbf:floor_length,2.0,ft
aircraft:fuselage:dbf:floor_density,340.0,kg/m**3
aircraft:fuselage:dbf:floor_thickness,0.125,inch
aircraft:fuselage:dbf:skin_density,20.0,g/m**2
aircraft:fuselage:dbf:spar_density,2.0,g/cm**3
aircraft:fuselage:dbf:spar_outer_diameter,1.0,inch
aircraft:fuselage:dbf:spar_wall_thickness,0.0625,inch
aircraft:fuselage:dbf:misc_mass,1.37,kg
aircraft:horizontal_tail:span,3,ft
aircraft:horizontal_tail:root_chord,1,ft
aircraft:horizontal_tail:dbf:rib_materials,[Balsa],unitless
aircraft:horizontal_tail:dbf:airfoil_path,aviary/examples/external_subsystems/dbf_based_mass/n0012-il.csv,unitless
aircraft:horizontal_tail:dbf:glue_factor,0.01,unitless
aircraft:horizontal_tail:dbf:misc_mass,2.5,lbm
aircraft:horizontal_tail:dbf:number_of_ribs,14,unitless
aircraft:horizontal_tail:dbf:number_of_spars,2,unitless
aircraft:horizontal_tail:dbf:number_of_stringers,10,unitless
aircraft:horizontal_tail:dbf:rib_lightening_factor,0.65,unitless
aircraft:horizontal_tail:dbf:rib_materials,Balsa,unitless
aircraft:horizontal_tail:dbf:rib_thickness,0.25,inch
aircraft:horizontal_tail:dbf:sheeting_coverage,0.85,unitless
aircraft:horizontal_tail:dbf:sheeting_density,1.3,lbm/ft**3
aircraft:horizontal_tail:dbf:sheeting_lightening_factor,0.4,unitless
aircraft:horizontal_tail:dbf:sheeting_thickness,0.08,inch
aircraft:horizontal_tail:dbf:spar_density,2.8,lbm/ft**3
aircraft:horizontal_tail:dbf:spar_outer_diameter,1.5,inch
aircraft:horizontal_tail:dbf:spar_wall_thickness,0.125,inch
aircraft:horizontal_tail:dbf:skin_density,20.0,g/m**2
aircraft:horizontal_tail:dbf:stringer_density,2.2,lbm/ft**3
aircraft:horizontal_tail:dbf:stringer_thickness,0.1,inch
aircraft:vertical_tail:root_chord,1.0,ft
aircraft:vertical_tail:span,3.0,ft
aircraft:vertical_tail:dbf:rib_materials,[Balsa],unitless
aircraft:vertical_tail:dbf:airfoil_path,aviary/examples/external_subsystems/dbf_based_mass/n0012-il.csv,unitless
aircraft:vertical_tail:dbf:glue_factor,0.01,unitless
aircraft:vertical_tail:dbf:misc_mass,2.5,lbm
aircraft:vertical_tail:dbf:number_of_ribs,12,unitless
aircraft:vertical_tail:dbf:number_of_spars,2,unitless
aircraft:vertical_tail:dbf:number_of_stringers,8,unitless
aircraft:vertical_tail:dbf:rib_lightening_factor,0.65,unitless
aircraft:vertical_tail:dbf:rib_materials,Balsa,unitless
aircraft:vertical_tail:dbf:rib_thickness,0.25,inch
aircraft:vertical_tail:dbf:sheeting_coverage,0.85,unitless
aircraft:vertical_tail:dbf:sheeting_density,1.3,lbm/ft**3
aircraft:vertical_tail:dbf:sheeting_lightening_factor,0.4,unitless
aircraft:vertical_tail:dbf:sheeting_thickness,0.08,inch
aircraft:vertical_tail:dbf:spar_density,2.8,lbm/ft**3
aircraft:vertical_tail:dbf:spar_outer_diameter,1.5,inch
aircraft:vertical_tail:dbf:spar_wall_thickness,0.125,inch
aircraft:vertical_tail:dbf:skin_density,20.0,g/m**2
aircraft:vertical_tail:dbf:stringer_density,2.2,lbm/ft**3
aircraft:vertical_tail:dbf:stringer_thickness,0.1,inch
aircraft:wing:dbf:airfoil_path,aviary/examples/external_subsystems/dbf_based_mass/mh84-il.csv,unitless
aircraft:wing:dbf:rib_materials,[Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Balsa,Ply,Ply,Ply,Ply,Ply],unitless
aircraft:wing:dbf:rib_thickness,[0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125],inch
aircraft:wing:dbf:sheeting_coverage,0.4,unitless
aircraft:wing:dbf:sheeting_density,160.0,kg/m**3
aircraft:wing:dbf:sheeting_lightening_factor,1.0,unitless
aircraft:wing:dbf:sheeting_thickness,0.03125,inch
aircraft:wing:dbf:stringer_density,160.0,kg/m**3
aircraft:wing:dbf:stringer_thickness,0.375,inch
aircraft:wing:dbf:number_of_stringers,2.5,unitless
aircraft:wing:dbf:glue_factor,0.15,unitless
aircraft:wing:dbf:number_of_spars,1.1,unitless
aircraft:wing:dbf:rib_lightening_factor,0.6666666667,unitless
aircraft:wing:dbf:skin_density,20.0,g/m**2
aircraft:wing:dbf:spar_density,2.0,g/cm**3
aircraft:wing:dbf:spar_outer_diameter,1.0,inch
aircraft:wing:dbf:spar_wall_thickness,0.0625,inch
aircraft:wing:dbf:misc_mass,0.0,kg
aircraft:wing:root_chord,20.0,inch
aircraft:hydraulics:mass, 0, lbm
aircraft:fuel:unusable_fuel_mass, 0, lbm
aircraft:electrical:mass, 0, lbm
aircraft:design:touchdown_mass, 4,kg
aircraft:engine:pod_mass, 0, lbm
aircraft:wing:bending_material_mass, 0, lbm
mission:design:fuel_mass, 0, lbm
