Altitude (ft),       Mach, Zero-Lift Drag Coefficient
            0,        0.2,                    0.02182
            0,        0.3,                    0.02228
            0,        0.4,                    0.02278
            0,        0.5,                    0.02332
            0,        0.6,                    0.02389
            0,        0.7,                    0.02451
            0,       0.75,                    0.02518
            0,      0.775,                     0.0259
            0,        0.8,                    0.02689
            0,      0.825,                    0.02801
            0,       0.85,                    0.02921
            0,      0.875,                    0.03049
         5000,        0.2,                    0.03184
         5000,        0.3,                    0.02043
         5000,        0.4,                    0.02086
         5000,        0.5,                    0.02132
         5000,        0.6,                     0.0218
         5000,        0.7,                    0.02233
         5000,       0.75,                    0.02289
         5000,      0.775,                    0.02349
         5000,        0.8,                    0.02414
         5000,      0.825,                    0.02504
         5000,       0.85,                    0.02605
         5000,      0.875,                    0.02713
        10000,        0.2,                    0.02827
        10000,        0.3,                    0.02949
        10000,        0.4,                    0.01946
        10000,        0.5,                    0.01987
        10000,        0.6,                    0.02029
        10000,        0.7,                    0.02075
        10000,       0.75,                    0.02123
        10000,      0.775,                    0.02176
        10000,        0.8,                    0.02232
        10000,      0.825,                    0.02293
        10000,       0.85,                    0.02377
        10000,      0.875,                    0.02471
        15000,        0.2,                     0.0257
        15000,        0.3,                    0.02676
        15000,        0.4,                    0.02788
        15000,        0.5,                     0.0187
        15000,        0.6,                    0.01908
        15000,        0.7,                    0.01949
        15000,       0.75,                    0.01992
        15000,      0.775,                    0.02038
        15000,        0.8,                    0.02088
        15000,      0.825,                    0.02141
        15000,       0.85,                    0.02199
        15000,      0.875,                    0.02278
        20000,        0.2,                    0.02366
        20000,        0.3,                     0.0246
        20000,        0.4,                     0.0256
        20000,        0.5,                    0.02665
        20000,        0.6,                    0.01824
        20000,        0.7,                     0.0186
        20000,       0.75,                    0.01899
        20000,      0.775,                     0.0194
        20000,        0.8,                    0.01984
        20000,      0.825,                    0.02031
        20000,       0.85,                    0.02082
        20000,      0.875,                    0.02137
        25000,        0.2,                    0.02212
        25000,        0.3,                    0.02297
        25000,        0.4,                    0.02386
        25000,        0.5,                    0.02481
        25000,        0.6,                    0.02581
        25000,        0.7,                    0.01828
        25000,       0.75,                    0.01863
        25000,      0.775,                      0.019
        25000,        0.8,                     0.0194
        25000,      0.825,                    0.01982
        25000,       0.85,                    0.02027
        25000,      0.875,                    0.02076
        30000,        0.2,                    0.02129
        30000,        0.3,                    0.02201
        30000,        0.4,                    0.02282
        30000,        0.5,                    0.02368
        30000,        0.6,                    0.02458
        30000,        0.7,                    0.02554
        30000,       0.75,                    0.01843
        30000,      0.775,                    0.01878
        30000,        0.8,                    0.01914
        30000,      0.825,                    0.01953
        30000,       0.85,                    0.01994
        30000,      0.875,                    0.02039
        35000,        0.2,                    0.02087
        35000,        0.3,                    0.02139
        35000,        0.4,                    0.02209
        35000,        0.5,                    0.02289
        35000,        0.6,                    0.02373
        35000,        0.7,                    0.02461
        35000,       0.75,                    0.02555
        35000,      0.775,                    0.01864
        35000,        0.8,                    0.01898
        35000,      0.825,                    0.01934
        35000,       0.85,                    0.01972
        35000,      0.875,                    0.02014
        40000,        0.2,                    0.02058
        40000,        0.3,                    0.02105
        40000,        0.4,                    0.02157
        40000,        0.5,                    0.02227
        40000,        0.6,                    0.02305
        40000,        0.7,                    0.02388
        40000,       0.75,                    0.02476
        40000,      0.775,                    0.02569
        40000,        0.8,                    0.01909
        40000,      0.825,                    0.01943
        40000,       0.85,                    0.01979
        40000,      0.875,                    0.02017
        45000,        0.2,                    0.02058
        45000,        0.3,                    0.02101
        45000,        0.4,                    0.02149
        45000,        0.5,                    0.02199
        45000,        0.6,                    0.02269
        45000,        0.7,                    0.02347
        45000,       0.75,                    0.02429
        45000,      0.775,                    0.02516
        45000,        0.8,                    0.02608
        45000,      0.825,                    0.02021
        45000,       0.85,                    0.02054
        45000,      0.875,                    0.02089
        50000,        0.2,                    0.02127
        50000,        0.3,                    0.02168
        50000,        0.4,                    0.02211
        50000,        0.5,                    0.02258
        50000,        0.6,                    0.02308
        50000,        0.7,                    0.02377
        50000,       0.75,                    0.02454
        50000,      0.775,                    0.02535
        50000,        0.8,                    0.02622
        50000,      0.825,                    0.02713
        50000,       0.85,                    0.02222
        50000,      0.875,                    0.02255
        55000,        0.2,                     0.0229
        55000,        0.3,                    0.02328
        55000,        0.4,                    0.02368
        55000,        0.5,                    0.02411
        55000,        0.6,                    0.02457
        55000,        0.7,                    0.02507
        55000,       0.75,                    0.02575
        55000,      0.775,                    0.02651
        55000,        0.8,                    0.02732
        55000,      0.825,                    0.02818
        55000,       0.85,                    0.02908
        55000,      0.875,                    0.03704
        60000,        0.2,                    0.03737
        60000,        0.3,                    0.03772
        60000,        0.4,                    0.03809
        60000,        0.5,                    0.03849
        60000,        0.6,                    0.03891
        60000,        0.7,                    0.03937
        60000,       0.75,                    0.03987
        60000,      0.775,                    0.04054
        60000,        0.8,                     0.0413
        60000,      0.825,                     0.0421
        60000,       0.85,                    0.04294
        60000,      0.875,                    0.04384
