# FLOPS-derived engine deck converted from turbofan_23k_2_ENGDEK

Mach_Number, Altitude (ft), Throttle, Gross_Thrust (lbf), Ram_Drag (lbf), Fuel_Flow (lb/h), NOx_Rate (lb/h)
        0.0,           0.0,     26.0,             4600.1,            0.0,            995.6,          24.271
        0.0,           0.0,     29.0,             6900.2,            0.0,           1413.7,          22.261
        0.0,           0.0,     32.0,             9200.3,            0.0,           1851.6,          21.723
        0.0,           0.0,     35.0,            11500.3,            0.0,           2333.1,           20.97
        0.0,           0.0,     38.0,            13800.7,            0.0,           2852.6,          20.367
        0.0,           0.0,     41.0,            16100.6,            0.0,           3416.1,          19.773
        0.0,           0.0,     44.0,            18400.6,            0.0,           4016.9,          19.147
        0.0,           0.0,     47.0,            20700.5,            0.0,           4660.3,          18.591
        0.0,           0.0,     50.0,            23000.7,            0.0,           5341.5,          18.367
        0.0,        2000.0,     26.0,             4399.1,            0.0,            947.3,          24.076
        0.0,        2000.0,     29.0,             6598.6,            0.0,           1345.6,          22.182
        0.0,        2000.0,     32.0,             8798.1,            0.0,           1764.0,          21.622
        0.0,        2000.0,     35.0,            10997.6,            0.0,           2223.0,          20.904
        0.0,        2000.0,     38.0,            13197.1,            0.0,           2724.6,          20.245
        0.0,        2000.0,     41.0,            15396.7,            0.0,           3260.3,          19.688
        0.0,        2000.0,     44.0,            17596.2,            0.0,           3840.8,          19.002
        0.0,        2000.0,     47.0,            19795.6,            0.0,           4460.8,          18.478
        0.0,        2000.0,     50.0,            21995.3,            0.0,           5112.9,          18.344
        0.0,        5000.0,     26.0,             4099.1,            0.0,            876.9,          23.814
        0.0,        5000.0,     29.0,             6148.6,            0.0,           1245.6,          22.081
        0.0,        5000.0,     32.0,             8198.2,            0.0,           1635.5,          21.462
        0.0,        5000.0,     35.0,            10247.8,            0.0,           2059.6,          20.819
        0.0,        5000.0,     38.0,            12297.3,            0.0,           2533.6,           20.08
        0.0,        5000.0,     41.0,            14346.8,            0.0,           3032.4,          19.515
        0.0,        5000.0,     44.0,            16396.3,            0.0,           3577.5,          18.808
        0.0,        5000.0,     47.0,            18445.9,            0.0,           4159.8,          18.392
        0.0,        5000.0,     50.0,            20495.4,            0.0,           4775.3,          18.263
        0.0,       10000.0,     26.0,             3604.9,            0.0,            765.8,          23.451
        0.0,       10000.0,     29.0,             5407.4,            0.0,           1085.6,          21.954
        0.0,       10000.0,     32.0,             7209.6,            0.0,           1427.6,          21.247
        0.0,       10000.0,     35.0,             9012.2,            0.0,           1798.3,          20.623
        0.0,       10000.0,     38.0,            10814.6,            0.0,           2217.9,          19.855
        0.0,       10000.0,     41.0,            12617.1,            0.0,           2664.2,          19.165
        0.0,       10000.0,     44.0,            14419.6,            0.0,           3145.7,           18.54
        0.0,       10000.0,     47.0,            16222.1,            0.0,           3657.6,          18.348
        0.0,       10000.0,     50.0,            18024.4,            0.0,           4230.1,          17.994
        0.1,           0.0,     26.0,             5979.4,         1910.4,           1175.2,          21.966
        0.1,           0.0,     29.0,             8312.8,         2209.3,           1613.3,          21.233
        0.1,           0.0,     32.0,            10606.4,         2468.3,           2069.5,          20.839
        0.1,           0.0,     35.0,            12859.7,         2687.0,           2550.1,          20.432
        0.1,           0.0,     38.0,            15066.8,         2859.9,           3076.6,           19.84
        0.1,           0.0,     41.0,            17265.5,         3024.0,           3619.1,          19.426
        0.1,           0.0,     44.0,            19426.4,         3150.4,           4202.8,          18.823
        0.1,           0.0,     47.0,            21585.1,         3274.6,           4819.2,          18.379
        0.1,           0.0,     50.0,            23762.9,         3417.9,           5468.2,          18.251
        0.1,        2000.0,     26.0,             5693.6,         1793.8,           1116.0,          21.886
        0.1,        2000.0,     29.0,             7928.8,         2079.2,           1533.2,          21.211
        0.1,        2000.0,     32.0,            10120.0,         2320.5,           1969.5,          20.769
        0.1,        2000.0,     35.0,            12278.5,         2528.9,           2427.4,          20.394
        0.1,        2000.0,     38.0,            14386.9,         2687.6,           2935.3,          19.748
        0.1,        2000.0,     41.0,            16487.9,         2838.6,           3457.2,          19.294
        0.1,        2000.0,     44.0,            18557.2,         2958.0,           4016.4,          18.699
        0.1,        2000.0,     47.0,            20626.0,         3077.1,           4610.8,          18.282
        0.1,        2000.0,     50.0,            22718.4,         3219.5,           5234.5,          18.232
        0.1,        5000.0,     26.0,             5266.6,         1627.7,           1029.0,          21.785
        0.1,        5000.0,     29.0,             7350.8,         1892.3,           1413.8,          21.186
        0.1,        5000.0,     32.0,             9387.0,         2108.9,           1819.8,          20.681
        0.1,        5000.0,     35.0,            11391.2,         2293.7,           2248.1,          20.227
        0.1,        5000.0,     38.0,            13358.5,         2441.4,           2719.6,           19.63
        0.1,        5000.0,     41.0,            15308.8,         2572.2,           3210.5,          19.094
        0.1,        5000.0,     44.0,            17239.8,         2683.6,           3733.6,          18.539
        0.1,        5000.0,     47.0,            19179.8,         2804.2,           4291.0,          18.267
        0.1,        5000.0,     50.0,            21120.3,         2925.2,           4884.1,          18.123
        0.1,       10000.0,     26.0,             4595.6,         1376.8,            894.9,           21.64
        0.1,       10000.0,     29.0,             6436.5,         1608.4,           1228.2,          21.165
        0.1,       10000.0,     32.0,             8226.1,         1788.6,           1585.3,           20.56
        0.1,       10000.0,     35.0,             9985.7,         1938.9,           1967.7,          19.984
        0.1,       10000.0,     38.0,            11725.4,         2069.1,           2376.8,          19.462
        0.1,       10000.0,     41.0,            13436.9,         2171.5,           2816.2,          18.798
        0.1,       10000.0,     44.0,            15144.7,         2269.8,           3283.2,          18.306
        0.1,       10000.0,     47.0,            16870.6,         2386.2,           3777.3,          18.229
        0.1,       10000.0,     50.0,            18565.1,         2471.4,           4327.8,          17.869
        0.2,           0.0,     26.0,             7753.2,         4098.6,           1332.2,          19.678
        0.2,           0.0,     29.0,            10194.5,         4712.7,           1794.3,           19.81
        0.2,           0.0,     32.0,            12500.9,         5191.8,           2274.0,          19.648
        0.2,           0.0,     35.0,            14743.1,         5606.7,           2765.1,          19.472
        0.2,           0.0,     38.0,            16895.8,         5932.1,           3296.4,          19.088
        0.2,           0.0,     41.0,            19025.5,         6234.6,           3837.1,           18.78
        0.2,           0.0,     44.0,            21092.8,         6474.5,           4407.5,          18.338
        0.2,           0.0,     47.0,            23158.2,         6712.7,           5008.9,          18.018
        0.2,           0.0,     50.0,            25268.1,         6995.4,           5639.1,          17.987
        0.2,        2000.0,     26.0,             7360.6,         3850.3,           1264.7,          19.677
        0.2,        2000.0,     29.0,             9701.6,         4436.1,           1705.3,          19.839
        0.2,        2000.0,     32.0,            11902.5,         4881.9,           2162.9,          19.628
        0.2,        2000.0,     35.0,            14039.5,         5263.8,           2637.0,          19.395
        0.2,        2000.0,     38.0,            16105.3,         5575.4,           3143.0,          19.033
        0.2,        2000.0,     41.0,            18135.0,         5848.9,           3665.1,          18.665
        0.2,        2000.0,     44.0,            20120.4,         6079.1,           4213.9,          18.244
        0.2,        2000.0,     47.0,            22113.7,         6317.3,           4793.5,          17.988
        0.2,        2000.0,     50.0,            24141.0,         6589.4,           5399.3,           17.98
        0.2,        5000.0,     26.0,             6778.9,         3494.9,           1164.7,          19.679
        0.2,        5000.0,     29.0,             8961.3,         4035.3,           1573.0,          19.864
        0.2,        5000.0,     32.0,            11005.6,         4437.4,           1995.9,          19.606
        0.2,        5000.0,     35.0,            12984.3,         4774.4,           2441.1,          19.296
        0.2,        5000.0,     38.0,            14916.7,         5064.9,           2908.6,          18.964
        0.2,        5000.0,     41.0,            16793.8,         5299.9,           3399.5,          18.516
        0.2,        5000.0,     44.0,            18650.7,         5514.8,           3915.1,          18.122
        0.2,        5000.0,     47.0,            20533.7,         5755.8,           4459.8,           17.99
        0.2,        5000.0,     50.0,            22399.6,         5979.7,           5038.2,          17.866
        0.2,       10000.0,     26.0,             5878.8,         2959.1,           1011.2,          19.693
        0.2,       10000.0,     29.0,             7791.7,         3412.2,           1368.2,           19.78
        0.2,       10000.0,     32.0,             9604.9,         3765.6,           1736.6,          19.586
        0.2,       10000.0,     35.0,            11337.0,         4037.9,           2133.4,           19.15
        0.2,       10000.0,     38.0,            13042.6,         4283.6,           2544.4,          18.797
        0.2,       10000.0,     41.0,            14694.4,         4475.4,           2980.5,          18.291
        0.2,       10000.0,     44.0,            16351.5,         4672.9,           3443.2,          17.989
        0.2,       10000.0,     47.0,            18034.3,         4895.7,           3929.6,          17.963
        0.2,       10000.0,     50.0,            19650.4,         5052.1,           4465.2,          17.647
