aircraft:air_conditioning:mass_coefficient,1.65,unitless
aircraft:anti_icing:mass,551,lbm
aircraft:apu:mass,928,lbm
aircraft:avionics:mass,1959,lbm
aircraft:controls:cockpit_control_mass_scaler,1,unitless
aircraft:controls:control_mass_increment,0,lbm
aircraft:controls:stability_augmentation_system_mass,0,lbm
aircraft:controls:stability_augmentation_system_mass_scaler,1,unitless
aircraft:crew_and_payload:cargo_mass,10040,lbm
#aircraft:crew_and_payload:design:cargo_mass,0,lbm
#aircraft:crew_and_payload:design:max_cargo_mass,0,lbm
aircraft:crew_and_payload:design:num_seats_abreast_tourist,6,unitless
aircraft:crew_and_payload:design:seat_pitch_tourist,29,inch
aircraft:crew_and_payload:catering_items_mass_per_passenger,7.6,lbm
aircraft:crew_and_payload:design:num_passengers,180,unitless
aircraft:crew_and_payload:passenger_mass_with_bags,200,lbm
aircraft:crew_and_payload:passenger_service_mass_per_passenger,5,lbm
aircraft:crew_and_payload:water_mass_per_occupant,3,lbm
aircraft:design:cg_delta,0.25,unitless
aircraft:design:cockpit_control_mass_coefficient,16.5,unitless
aircraft:design:drag_coeff_increment,0.00175,unitless
aircraft:design:emergency_equipment_mass,50,lbm
aircraft:design:max_structural_speed,402.5,mi/h
aircraft:design:part25_structural_category,3,unitless
aircraft:design:reserve_fuel_additional,4998,lbm
aircraft:design:static_margin,0.03,unitless
aircraft:design:structural_mass_increment,0,lbm
aircraft:design:drag_divergence_shift,0.033,unitless
aircraft:design:type,transport,unitless
aircraft:electrical:system_mass_per_passenger,16.0,lbm
aircraft:engine:additional_mass_fraction,0.135,unitless
aircraft:engine:data_file,models/engines/turbofan_28k.csv,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:global_throttle, True, unitless
aircraft:engine:mass_scaler,1,unitless
aircraft:engine:mass_specific,0.21366,lbm/lbf
aircraft:engine:mass_scaler,1,unitless
aircraft:engine:num_engines,2,unitless
aircraft:engine:pod_mass_scaler,1,unitless
aircraft:engine:pylon_factor,1.25,unitless
aircraft:engine:reference_diameter,5.8,ft
aircraft:engine:reference_sls_thrust,28690,lbf
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:scaled_sls_thrust,28690,lbf
