aircraft:controls:cockpit_control_mass_scaler,1,unitless
aircraft:controls:control_mass_increment,0,lbm
aircraft:controls:stability_augmentation_system_mass,0,lbm
aircraft:controls:stability_augmentation_system_mass_scaler,1,unitless
aircraft:crew_and_payload:design:num_seats_abreast_tourist,6,unitless
aircraft:crew_and_payload:design:seat_pitch_tourist,29,inch
aircraft:crew_and_payload:passenger_mass_with_bags,200,lbm
aircraft:design:cg_delta,0.25,unitless
aircraft:design:cockpit_control_mass_coefficient,16.5,unitless
aircraft:design:drag_coeff_increment,0.00175,unitless
aircraft:design:max_structural_speed,402.5,mi/h
aircraft:design:part25_structural_category,3,unitless
aircraft:design:reserve_fuel_additional,3000.,lbm
aircraft:design:static_margin,0.03,unitless
aircraft:design:structural_mass_increment,0,lbm
aircraft:design:drag_divergence_shift,0.033,unitless
aircraft:engine:constant_fuel_consumption,0.,lbm/h
aircraft:engine:data_file,models/engines/turbofan_23k_1.csv,unitless
aircraft:engine:global_throttle, True, unitless
aircraft:engine:scale_performance,False,unitless
aircraft:engine:mass_specific,0.21366,lbm/lbf
aircraft:engine:fuel_flow_scaler_constant_term,0.,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:has_propellers,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,1.15,unitless
aircraft:engine:mass,7400,lbm
aircraft:engine:additional_mass_fraction,0.135,unitless
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_fuselage_engines,0,unitless
aircraft:engine:num_wing_engines,2,unitless
aircraft:engine:pod_mass_scaler,1,unitless
aircraft:engine:pylon_factor,1.25,unitless
aircraft:engine:reference_diameter,5.8,ft
aircraft:engine:reference_mass,7400,lbm
aircraft:engine:reference_sls_thrust,28928.1,lbf
aircraft:engine:scale_factor,1.0,unitless
aircraft:engine:scale_mass,True,unitless
aircraft:engine:scale_performance,True,unitless
aircraft:engine:scaled_sls_thrust,28928.1,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.,unitless
aircraft:engine:thrust_reversers_mass_scaler,0.0,unitless
aircraft:engine:type,7,unitless
aircraft:engine:wing_locations,[0.26869218],unitless
aircraft:fuel:density,6.687,lbm/galUS
aircraft:fuel:fuel_margin,0,unitless
aircraft:fuel:fuel_system_mass_coefficient,0.041,unitless
aircraft:fuel:fuel_system_mass_scaler,1.0,unitless
aircraft:fuel:wing_fuel_fraction,0.6,unitless
aircraft:fuselage:aisle_width,24,inch
aircraft:fuselage:delta_diameter,4.5,ft
aircraft:fuselage:flat_plate_area_increment,0.25,ft**2
aircraft:fuselage:form_factor,1.25,unitless
aircraft:fuselage:mass_coefficient,128,unitless
aircraft:fuselage:nose_fineness,1,unitless
aircraft:fuselage:num_aisles,1,unitless
aircraft:fuselage:pilot_compartment_length,9.5,ft
aircraft:fuselage:pressure_differential,7.5,psi
aircraft:fuselage:seat_width,20.2,inch
aircraft:fuselage:tail_fineness,3,unitless
aircraft:fuselage:wetted_area,4000,ft**2
aircraft:horizontal_tail:aspect_ratio,6.0,unitless
aircraft:horizontal_tail:form_factor,1.25,unitless
aircraft:horizontal_tail:mass_coefficient,0.232,unitless
aircraft:horizontal_tail:moment_ratio,0.2307,unitless
aircraft:horizontal_tail:sweep,25,deg
aircraft:horizontal_tail:taper_ratio,0.22,unitless
aircraft:horizontal_tail:thickness_to_chord,0.125,unitless
aircraft:horizontal_tail:vertical_tail_fraction,0.0,unitless
aircraft:horizontal_tail:volume_coefficient,1.189,unitless
aircraft:landing_gear:fixed_gear,False,unitless
aircraft:landing_gear:main_gear_location,0.15,unitless
aircraft:landing_gear:main_gear_mass_coefficient,0.85,unitless
aircraft:landing_gear:mass_coefficient,0.04,unitless
aircraft:landing_gear:tail_hook_mass_scaler,1,unitless
aircraft:landing_gear:total_mass_scaler,1,unitless
aircraft:nacelle:clearance_ratio,0.2,unitless
aircraft:nacelle:core_diameter_ratio,1.25,unitless
aircraft:nacelle:fineness,2,unitless
aircraft:nacelle:form_factor,1.5,unitless
aircraft:nacelle:mass_specific,3,lbm/ft**2
aircraft:strut:area_ratio,0,unitless
aircraft:strut:attachment_location,0,ft
aircraft:strut:attachment_location_dimensionless,0,unitless
aircraft:strut:dimensional_location_specified,False,unitless
aircraft:strut:fuselage_interference_factor,0,unitless
aircraft:strut:mass_coefficient,0,unitless
aircraft:strut:thickness_to_chord,0,unitless
