# created 06/23/25 at 17:13
# GASP-derived propeller map converted from general_aviation.map
# CT = f(Helical Mach at 75% Radius, Adv ratio & CP)
# No. Blades =  3. CLi = 0.62  AF = 104.0

Helical Mach (input), Power Coefficient (input), Advance Ratio (input), Thrust Coefficient (output)
                 0.7,                     0.025,                 0.001,                      0.1442
                 0.7,                     0.025,                   0.5,                      0.0368
                 0.7,                     0.025,                  0.75,                      0.0254
                 0.7,                     0.025,                   1.0,                      0.0204
                 0.7,                     0.025,                   1.3,                      0.0174
                 0.7,                     0.025,                   1.6,                      0.0129
                 0.7,                      0.05,                 0.001,                      0.1595
                 0.7,                      0.05,                   0.5,                       0.071
                 0.7,                      0.05,                  0.75,                      0.0522
                 0.7,                      0.05,                   1.0,                      0.0413
                 0.7,                      0.05,                   1.3,                      0.0323
                 0.7,                      0.05,                   1.6,                      0.0259
                 0.7,                     0.075,                 0.001,                      0.1762
                 0.7,                     0.075,                   0.5,                      0.1001
                 0.7,                     0.075,                  0.75,                      0.0766
                 0.7,                     0.075,                   1.0,                      0.0615
                 0.7,                     0.075,                   1.3,                      0.0491
                 0.7,                     0.075,                   1.6,                      0.0404
                 0.7,                       0.1,                 0.001,                      0.1887
                 0.7,                       0.1,                   0.5,                      0.1207
                 0.7,                       0.1,                  0.75,                      0.0983
                 0.7,                       0.1,                   1.0,                      0.0806
                 0.7,                       0.1,                   1.3,                      0.0649
                 0.7,                       0.1,                   1.6,                       0.054
                 0.7,                     0.125,                 0.001,                      0.1985
                 0.7,                     0.125,                   0.5,                      0.1359
                 0.7,                     0.125,                  0.75,                      0.1159
                 0.7,                     0.125,                   1.0,                      0.0983
                 0.7,                     0.125,                   1.3,                      0.0803
                 0.7,                     0.125,                   1.6,                      0.0671
                 0.7,                      0.15,                 0.001,                      0.2075
                 0.7,                      0.15,                   0.5,                      0.1464
                 0.7,                      0.15,                  0.75,                      0.1298
                 0.7,                      0.15,                   1.0,                      0.1135
                 0.7,                      0.15,                   1.3,                      0.0949
                 0.7,                      0.15,                   1.6,                        0.08
                 0.7,                     0.175,                 0.001,                      0.2179
                 0.7,                     0.175,                   0.5,                      0.1542
                 0.7,                     0.175,                  0.75,                      0.1404
                 0.7,                     0.175,                   1.0,                      0.1261
                 0.7,                     0.175,                   1.3,                      0.1082
                 0.7,                     0.175,                   1.6,                      0.0923
                 0.7,                       0.2,                 0.001,                      0.2248
                 0.7,                       0.2,                   0.5,                      0.1603
                 0.7,                       0.2,                  0.75,                      0.1481
                 0.7,                       0.2,                   1.0,                      0.1367
                 0.7,                       0.2,                   1.3,                        0.12
                 0.7,                       0.2,                   1.6,                      0.1041
                 0.7,                     0.225,                 0.001,                      0.2302
                 0.7,                     0.225,                   0.5,                      0.1647
                 0.7,                     0.225,                  0.75,                      0.1542
                 0.7,                     0.225,                   1.0,                      0.1449
                 0.7,                     0.225,                   1.3,                      0.1303
                 0.7,                     0.225,                   1.6,                      0.1149
                 0.7,                      0.25,                 0.001,                      0.2346
                 0.7,                      0.25,                   0.5,                      0.1677
                 0.7,                      0.25,                  0.75,                      0.1591
                 0.7,                      0.25,                   1.0,                      0.1513
                 0.7,                      0.25,                   1.3,                      0.1392
                 0.7,                      0.25,                   1.6,                      0.1247
                 0.7,                     0.275,                 0.001,                      0.2384
                 0.7,                     0.275,                   0.5,                      0.1695
                 0.7,                     0.275,                  0.75,                      0.1628
                 0.7,                     0.275,                   1.0,                      0.1563
                 0.7,                     0.275,                   1.3,                      0.1465
                 0.7,                     0.275,                   1.6,                      0.1334
                 0.7,                       0.3,                 0.001,                      0.2418
                 0.7,                       0.3,                   0.5,                      0.1707
                 0.7,                       0.3,                  0.75,                      0.1653
                 0.7,                       0.3,                   1.0,                      0.1605
                 0.7,                       0.3,                   1.3,                      0.1521
                 0.7,                       0.3,                   1.6,                      0.1412
                0.75,                     0.025,                 0.001,                      0.1443
                0.75,                     0.025,                   0.5,                      0.0347
                0.75,                     0.025,                  0.75,                      0.0231
                0.75,                     0.025,                   1.0,                      0.0193
                0.75,                     0.025,                   1.3,                      0.0162
                0.75,                     0.025,                   1.6,                      0.0113
                0.75,                      0.05,                 0.001,                      0.1609
                0.75,                      0.05,                   0.5,                       0.068
                0.75,                      0.05,                  0.75,                      0.0505
                0.75,                      0.05,                   1.0,                      0.0402
                0.75,                      0.05,                   1.3,                      0.0308
                0.75,                      0.05,                   1.6,                      0.0243
                0.75,                     0.075,                 0.001,                      0.1784
                0.75,                     0.075,                   0.5,                      0.0978
                0.75,                     0.075,                  0.75,                      0.0742
                0.75,                     0.075,                   1.0,                      0.0596
                0.75,                     0.075,                   1.3,                       0.048
                0.75,                     0.075,                   1.6,                      0.0392
                0.75,                       0.1,                 0.001,                      0.1907
                0.75,                       0.1,                   0.5,                      0.1205
                0.75,                       0.1,                  0.75,                      0.0962
                0.75,                       0.1,                   1.0,                      0.0785
                0.75,                       0.1,                   1.3,                      0.0631
                0.75,                       0.1,                   1.6,                      0.0528
                0.75,                     0.125,                 0.001,                      0.2004
                0.75,                     0.125,                   0.5,                      0.1367
                0.75,                     0.125,                  0.75,                      0.1152
                0.75,                     0.125,                   1.0,                      0.0964
                0.75,                     0.125,                   1.3,                      0.0783
                0.75,                     0.125,                   1.6,                      0.0654
