created 12/24/25
# FLOPS-derived aircraft input deck converted from bwb_simple_FLOPS.in

# Input Values
aircraft:avionics:mass_scaler,1,unitless
aircraft:blended_wing_body_design:detailed_wing_provided,False,unitless
aircraft:blended_wing_body_design:passenger_leading_edge_sweep,45.0,deg
aircraft:crew_and_payload:design:num_business_class,100,unitless
aircraft:crew_and_payload:design:num_economy_class,340,unitless
aircraft:crew_and_payload:design:num_first_class,28,unitless
aircraft:crew_and_payload:design:num_seats_abreast_business,4,unitless
aircraft:crew_and_payload:design:num_seats_abreast_economy,6,unitless
aircraft:crew_and_payload:design:num_seats_abreast_first,4,unitless
aircraft:crew_and_payload:design:seat_pitch_business,39,inch
aircraft:crew_and_payload:design:seat_pitch_economy,32,inch
aircraft:crew_and_payload:design:seat_pitch_first,61,inch
aircraft:crew_and_payload:mass_per_passenger,165.0,lbm
aircraft:crew_and_payload:num_flight_attendants,22,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:design:landing_to_takeoff_mass_ratio,0.8,unitless
aircraft:design:lift_dependent_drag_coeff_factor,1,unitless
aircraft:design:type,BWB,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor,1,unitless
aircraft:engine:data_file,'ENGDEK',unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:mass_scaler,1,unitless
aircraft:engine:num_fuselage_engines,3,unitless
aircraft:engine:num_wing_engines,0,unitless
aircraft:engine:reference_mass,22017,lbm
aircraft:engine:reference_sls_thrust,86459.2,lbf
aircraft:engine:scale_factor,0.8096304384033163,unitless
aircraft:engine:scaled_sls_thrust,70000,lbf
aircraft:fins:area,184.89,ft**2
aircraft:fins:num_fins,2,unitless
aircraft:fins:taper_ratio,0.464,unitless
aircraft:fuel:density,6.7,lbm/galUS
aircraft:fuel:ignore_fuel_capacity_constraint,False,unitless
aircraft:fuel:wing_fuel_fraction,0.688354956933531,unitless
aircraft:furnishings:mass_scaler,1,unitless
aircraft:fuselage:height_to_width_ratio,0.11,unitless
aircraft:fuselage:length,137.5,ft
aircraft:fuselage:mass_scaler,1,unitless
aircraft:fuselage:max_width,64.58,ft
aircraft:fuselage:military_cargo_floor,False,unitless
aircraft:fuselage:num_fuselages,1,unitless
aircraft:fuselage:simple_layout,True,unitless
aircraft:fuselage:wetted_area_scaler,1,unitless
aircraft:horizontal_tail:area,0,ft**2
aircraft:horizontal_tail:aspect_ratio,0,unitless
aircraft:horizontal_tail:mass_scaler,1,unitless
aircraft:horizontal_tail:taper_ratio,0,unitless
aircraft:horizontal_tail:thickness_to_chord,0.11,unitless
aircraft:hydraulics:mass_scaler,1,unitless
aircraft:hydraulics:system_pressure,3000.0,psi
aircraft:landing_gear:main_gear_oleo_length,85,inch
aircraft:landing_gear:nose_gear_oleo_length,87,inch
aircraft:nacelle:avg_diameter,12.608,ft
aircraft:nacelle:avg_length,17.433,ft
aircraft:propulsion:misc_mass_scaler,0,unitless
aircraft:vertical_tail:mass_scaler,1,unitless
aircraft:vertical_tail:num_tails,0,unitless
aircraft:vertical_tail:thickness_to_chord,0.11,unitless
aircraft:vertical_tail:wetted_area_scaler,1,unitless
aircraft:wing:aeroelastic_tailoring_factor,0,unitless
aircraft:wing:airfoil_technology,2,unitless
aircraft:wing:composite_fraction,1,unitless
aircraft:wing:control_surface_area_ratio,0.333,unitless
aircraft:wing:detailed_wing,True,unitless
aircraft:wing:dihedral,3,deg
aircraft:wing:glove_and_bat,121.05,ft**2
aircraft:wing:input_station_dist,0.0,0.5,1.0,unitless
aircraft:wing:mass_scaler,1,unitless
aircraft:wing:max_camber_at_70_semispan,2,unitless
aircraft:wing:outboard_semispan,86.75,ft
aircraft:wing:span_efficiency_factor,0,unitless
aircraft:wing:span_efficiency_reduction,False,unitless
aircraft:wing:strut_bracing_factor,0,unitless
aircraft:wing:sweep,35.7,deg
aircraft:wing:taper_ratio,0.311,unitless
aircraft:wing:thickness_to_chord,0.11,unitless
aircraft:wing:ultimate_load_factor,3.75,unitless
aircraft:wing:var_sweep_mass_penalty,0,unitless
mission:constraints:max_mach,0.85,unitless
mission:design:gross_mass,874099,lbm
mission:design:range,7750,NM
mission:design:thrust_takeoff_per_eng,0.25,lbf
mission:landing:initial_velocity,140,ft/s
mission:landing:lift_coefficient_max,3.0,unitless
mission:summary:cruise_mach,0.85,unitless
settings:aerodynamics_method,FLOPS,unitless
settings:equations_of_motion,height_energy,unitless
settings:mass_method,FLOPS,unitless

# Unconverted Values
AERIN.FLLDG,11000
AERIN.FLTO,11000
AERIN.ITPAER,2
AERIN.MYAERO,0
AERIN.XLLAM,0
CONFIN.CH,39000
CONFIN.GW,874099
CONFIN.OFF,0
CONFIN.OFG,1
ENGDIN.MAXCR,1
MISSIN.ALTRAN,200
MISSIN.APPRTM,4
MISSIN.CLAMIN,0
MISSIN.CRALT,45000,25000,1500
MISSIN.CRMACH,0.85,0.6,0
MISSIN.DEAMIN,0
MISSIN.FWF,-0.001
MISSIN.HOLDTM,30
MISSIN.IATA,0
MISSIN.IFLAG,2
MISSIN.IHOPOS,1
MISSIN.IOC,1,4,4
MISSIN.IRS,1
MISSIN.IRW,1
MISSIN.ISKAL,1
MISSIN.ITTFF,1
MISSIN.IVS,1
MISSIN.MSUMPT,1
MISSIN.NCLIMB,1
MISSIN.NCLRES,1
MISSIN.NCRHOL,3
MISSIN.NCRRES,2
MISSIN.NCRTH,1
MISSIN.NCRUSE,3
MISSIN.NPCON,0
MISSIN.RCIN,300
MISSIN.RESTRP,0.05
MISSIN.TAKOTM,2
MISSIN.TAXITM,5
MISSIN.TAXOTM,9
MISSIN.THOLD,0.1
MISSIN.TIMMAP,2
OPTION.IANAL,3
OPTION.ICOST,0
OPTION.ILAND,0
OPTION.INENG,1
OPTION.IPLTTH,0
OPTION.ITAKOF,0
OPTION.IXFL,1
OPTION.MPRINT,1
OPTION.NOPRO,0
PCONIN.CONALT,35000
PCONIN.CONLIM,300
PCONIN.CONMCH,0.85
PCONIN.CONPC,1
PCONIN.ICONSG,2
PCONIN.ICONTP,5
WTIN.ARFIN,1.952
WTIN.ISPOWE,0
WTIN.NETAW,0
WTIN.SWPFIN,39.42
WTIN.TCFIN,0.08
WTIN.WINL,0
