# GASP-derived aircraft input deck converted from configuration_test_data_GASP.dat

# Input Values
aircraft:air_conditioning:mass_coefficient,1.65,unitless
aircraft:anti_icing:mass,126.0,lbm
aircraft:apu:mass,1014.0,lbm
aircraft:avionics:mass,1504.0,lbm
aircraft:controls:cockpit_control_mass_scaler,1,unitless
aircraft:controls:control_mass_increment,0,lbm
aircraft:controls:stability_augmentation_system_mass,0,lbm
aircraft:controls:stability_augmentation_system_mass_scaler,1,unitless
aircraft:crew_and_payload:catering_items_mass_per_passenger,10.0,lbm
aircraft:crew_and_payload:design:max_cargo_mass,15970.0,lbm
aircraft:crew_and_payload:design:num_passengers,154.0,unitless
aircraft:crew_and_payload:passenger_mass_with_bags,200.0,lbm
aircraft:crew_and_payload:passenger_service_mass_per_passenger,5.0,lbm
aircraft:crew_and_payload:water_mass_per_occupant,3.0,lbm
aircraft:design:cg_delta,0.25,unitless
aircraft:design:cockpit_control_mass_coefficient,30.0,unitless
aircraft:design:drag_increment,0.0014,unitless
aircraft:design:emergency_equipment_mass,0.0,lbm
aircraft:design:lift_curve_slope,7.1765,1/rad
aircraft:design:max_structural_speed,440.0,mi/h
aircraft:design:part25_structural_category,3.0,unitless
aircraft:design:reserve_fuel_additional,0,lbm
aircraft:design:reserve_fuel_fraction,0.15,unitless
aircraft:design:static_margin,0.05,unitless
aircraft:design:structural_mass_increment,0.0,lbm
aircraft:design:supercritical_drag_shift,0.033,unitless
aircraft:design:type,transport,unitless
aircraft:engine:additional_mass_fraction,0.165,unitless
aircraft:engine:global_throttle,True,unitless
aircraft:engine:mass_scaler,1,unitless
aircraft:engine:mass_specific,0.21366,lbm/lbf
aircraft:engine:num_engines,2.0,unitless
aircraft:engine:pod_mass_scaler,1,unitless
aircraft:engine:pylon_factor,1.25,unitless
aircraft:engine:reference_diameter,5.8,ft
aircraft:engine:reference_sls_thrust,28690,lbf
aircraft:engine:scale_factor,0.7376089229696758,unitless
aircraft:engine:scaled_sls_thrust,21162.0,lbf
aircraft:engine:type,7,unitless
aircraft:engine:wing_locations,0.2143,unitless
aircraft:fuel:density,6.687,lbm/galUS
aircraft:fuel:fuel_margin,0,unitless
aircraft:fuel:fuel_system_mass_coefficient,0.06,unitless
aircraft:fuel:fuel_system_mass_scaler,1,unitless
aircraft:fuel:unusable_fuel_mass_coefficient,12.0,unitless
aircraft:fuel:wing_fuel_fraction,0.5625,unitless
aircraft:furnishings:mass,9114.0,lbm
aircraft:fuselage:aisle_width,24.0,inch
aircraft:fuselage:delta_diameter,4.5,ft
aircraft:fuselage:flat_plate_area_increment,0.25,ft**2
aircraft:fuselage:form_factor,1.146,unitless
aircraft:fuselage:length,0,ft
aircraft:fuselage:mass_coefficient,102.82,unitless
aircraft:fuselage:nose_fineness,1.0,unitless
aircraft:fuselage:num_aisles,1.0,unitless
aircraft:fuselage:num_seats_abreast,6.0,unitless
aircraft:fuselage:pilot_compartment_length,6.85,ft
aircraft:fuselage:pressure_differential,7.5,psi
aircraft:fuselage:seat_pitch,44.2,inch
aircraft:fuselage:seat_width,20.2,inch
aircraft:fuselage:tail_fineness,1.18,unitless
aircraft:fuselage:wetted_area_scaler,1.0,unitless
aircraft:horizontal_tail:aspect_ratio,4.025,unitless
aircraft:horizontal_tail:form_factor,1.7,unitless
aircraft:horizontal_tail:mass_coefficient,0.2076,unitless
aircraft:horizontal_tail:moment_ratio,0.13067,unitless
aircraft:horizontal_tail:sweep,43.5,deg
aircraft:horizontal_tail:taper_ratio,0.352,unitless
aircraft:horizontal_tail:thickness_to_chord,0.11,unitless
aircraft:horizontal_tail:vertical_tail_fraction,1.0,unitless
aircraft:horizontal_tail:volume_coefficient,1.43,unitless
aircraft:hydraulics:flight_control_mass_coefficient,0.085,unitless
aircraft:hydraulics:gear_mass_coefficient,0.105,unitless
aircraft:instruments:mass_coefficient,0.0736,unitless
aircraft:landing_gear:fixed_gear,False,unitless
aircraft:landing_gear:main_gear_location,0.0,unitless
aircraft:landing_gear:main_gear_mass_coefficient,0.85,unitless
aircraft:landing_gear:mass_coefficient,0.0339,unitless
aircraft:landing_gear:tail_hook_mass_scaler,1,unitless
aircraft:landing_gear:total_mass_scaler,1,unitless
aircraft:nacelle:clearance_ratio,0.2,unitless
aircraft:nacelle:core_diameter_ratio,1.2095,unitless
aircraft:nacelle:fineness,1.715,unitless
aircraft:nacelle:form_factor,1.5,unitless
aircraft:nacelle:mass_specific,2.5,lbm/ft**2
aircraft:strut:area_ratio,0.32,unitless
aircraft:strut:attachment_location,118.0,ft
aircraft:strut:dimensional_location_specified,True,unitless
aircraft:strut:fuselage_interference_factor,1.125,unitless
aircraft:strut:mass_coefficient,0.238,unitless
aircraft:strut:thickness_to_chord,0.1,unitless
aircraft:vertical_tail:aspect_ratio,0.825,unitless
aircraft:vertical_tail:form_factor,2.0,unitless
aircraft:vertical_tail:mass_coefficient,0.2587,unitless
aircraft:vertical_tail:moment_ratio,3.0496,unitless
aircraft:vertical_tail:sweep,35,deg
aircraft:vertical_tail:taper_ratio,0.801,unitless
aircraft:vertical_tail:thickness_to_chord,0.1,unitless
