altitude  ,mach_number ,angle_of_attack,lift_coefficient, total_drag_coefficient
0,0.2,-2,0.094876064,0.009822906
0,0.2,0,0.312245244,0.012348892
0,0.2,2,0.526732695,0.018104994
0,0.2,4,0.738624783,0.026931199
0,0.2,6,0.948256669,0.038891873
0,0.2,10,1.37381249,0.072045321
0,0.4,-2,0.10109343,0.00897394
0,0.4,0,0.331242642,0.011794696
0,0.4,2,0.558215806,0.018197124
0,0.4,4,0.78234899,0.028002964
0,0.4,6,1.00403071,0.041269684
0,0.4,10,1.4548071,0.078202412
0,0.5,-2,0.106943991,0.008799865
0,0.5,0,0.348482284,0.011907858
0,0.5,2,0.586591715,0.018925735
0,0.5,4,0.821646945,0.029659873
0,0.5,6,1.0540806,0.044158552
0,0.5,10,1.52725612,0.084663215
0,0.6,-2,0.116201724,0.008755005
0,0.6,0,0.374581734,0.012332239
0,0.6,2,0.628753876,0.020345718
0,0.6,4,0.880405735,0.032546498
0,0.6,6,1.12886908,0.048978839
0,0.6,10,1.63519161,0.095162308
0,0.7,-2,0.132280494,0.008902517
0,0.7,0,0.416816813,0.013336078
0,0.7,2,0.696795397,0.023089868
0,0.7,4,0.973468481,0.037876912
0,0.7,6,1.24662498,0.057702287
0,0.7,10,1.80500261,0.113703109
0,0.8,-2,0.167428501,0.00957739
0,0.8,0,0.497855602,0.016016403
0,0.8,2,0.823365761,0.029601436
0,0.8,4,1.14426867,0.049986007
0,0.8,6,1.46094114,0.07706223
0,0.8,10,2.11188335,0.153895725
20000,0.2,-2,0.094876064,0.010748936
20000,0.2,0,0.312245244,0.013278551
20000,0.2,2,0.526732695,0.019035924
20000,0.2,4,0.738624783,0.027861195
20000,0.2,6,0.948256669,0.039818804
20000,0.2,10,1.37381249,0.072958942
20000,0.4,-2,0.10109343,0.009771491
20000,0.4,0,0.331242642,0.01259557
20000,0.4,2,0.558215806,0.018999276
20000,0.4,4,0.78234899,0.028804499
20000,0.4,6,1.00403071,0.042068785
20000,0.4,10,1.4548071,0.078990525
20000,0.5,-2,0.106943991,0.009561
20000,0.5,0,0.348482284,0.012672322
20000,0.5,2,0.586591715,0.019691561
20000,0.5,4,0.821646945,0.030425263
20000,0.5,6,1.0540806,0.044921782
20000,0.5,10,1.52725612,0.085416334
20000,0.6,-2,0.116201724,0.009487973
20000,0.6,0,0.374581734,0.013068627
20000,0.6,2,0.628753876,0.021083571
20000,0.6,4,0.880405735,0.03328418
20000,0.6,6,1.12886908,0.04971467
20000,0.6,10,1.63519161,0.095888927
20000,0.7,-2,0.132280494,0.009612703
20000,0.7,0,0.416816813,0.014049894
20000,0.7,2,0.696795397,0.023805393
20000,0.7,4,0.973468481,0.038592556
