# GASP-derived aircraft input deck converted from generic_BWB_GASP.dat

# Input Values
aircraft:air_conditioning:mass_coefficient,1.155,unitless
aircraft:anti_icing:mass,236.0,lbm
aircraft:apu:mass,710.0,lbm
aircraft:avionics:mass,3225.0,lbm
aircraft:blended_wing_body_design:passenger_leading_edge_sweep,65.0,deg
aircraft:controls:cockpit_control_mass_scaler,1.0,unitless
aircraft:controls:control_mass_increment,0.0,lbm
aircraft:controls:stability_augmentation_system_mass,0.0,lbm
aircraft:controls:stability_augmentation_system_mass_scaler,1.0,unitless
aircraft:crew_and_payload:cargo_mass,0.0,lbm
aircraft:crew_and_payload:catering_items_mass_per_passenger,5.0,lbm
aircraft:crew_and_payload:design:cargo_mass,0.0,lbm
aircraft:crew_and_payload:design:max_cargo_mass,15000.0,lbm
aircraft:crew_and_payload:design:num_first_class,11,unitless
aircraft:crew_and_payload:design:num_passengers,150,unitless
aircraft:crew_and_payload:design:num_seats_abreast_tourist,18,unitless
aircraft:crew_and_payload:design:num_tourist_class,139,unitless
aircraft:crew_and_payload:design:seat_pitch_tourist,32.0,inch
aircraft:crew_and_payload:passenger_mass_with_bags,225.0,lbm
aircraft:crew_and_payload:passenger_service_mass_per_passenger,6.0,lbm
aircraft:crew_and_payload:uld_mass_per_passenger,0.0667,lbm
aircraft:crew_and_payload:water_mass_per_occupant,3.0,lbm
aircraft:design:cg_delta,0.25,unitless
aircraft:design:cockpit_control_mass_coefficient,16.5,unitless
aircraft:design:drag_coeff_increment,0.00025,unitless
aircraft:design:drag_divergence_shift,0.025,unitless
aircraft:design:emergency_equipment_mass,100.0,lbm
aircraft:design:max_structural_speed,402.5,mi/h
aircraft:design:part25_structural_category,3.0,unitless
aircraft:design:reserve_fuel_additional,0.2222,lbm
aircraft:design:static_margin,0.05,unitless
aircraft:design:structural_mass_increment,0.0,lbm
aircraft:design:type,BWB,unitless
aircraft:design:wing_loading,70.0,lbf/ft**2
aircraft:electrical:system_mass_per_passenger,11.45,lbm
aircraft:engine:additional_mass_fraction,0.04373,unitless
aircraft:engine:global_throttle,True,unitless
aircraft:engine:mass_scaler,1.0,unitless
aircraft:engine:mass_specific,0.178884,lbm/lbf
aircraft:engine:num_engines,2,unitless
aircraft:engine:num_fuselage_engines,2,unitless
aircraft:engine:pod_mass_scaler,1.0,unitless
aircraft:engine:pylon_factor,1.25,unitless
aircraft:engine:reference_sls_thrust,28690.0,lbf
aircraft:engine:scaled_sls_thrust,19580.2,lbf
aircraft:engine:type,7,unitless
aircraft:engine:wing_locations,0.0,unitless
aircraft:fuel:density,6.687,lbm/galUS
aircraft:fuel:fuel_margin,10.0,unitless
aircraft:fuel:fuel_system_mass_coefficient,0.035,unitless
aircraft:fuel:fuel_system_mass_scaler,1.0,unitless
aircraft:fuel:unusable_fuel_mass_coefficient,12.0,unitless
aircraft:fuel:wing_fuel_fraction,0.45,unitless
aircraft:furnishings:mass_scaler,40.0,lbm
aircraft:fuselage:aftbody_mass_per_unit_area,5.0,lbm/ft**2
aircraft:fuselage:aisle_width,22.0,inch
aircraft:fuselage:delta_diameter,5.0,ft
aircraft:fuselage:flat_plate_area_increment,0.25,ft**2
aircraft:fuselage:height_to_width_ratio,0.2597,unitless
aircraft:fuselage:lift_coefficient_ratio_body_to_wing,0.35,unitless
aircraft:fuselage:lift_curve_slope_mach0,1.8265,1/rad
aircraft:fuselage:mass_coefficient,0.889,unitless
