      Mach, Lift Coefficient, Lift-Dependent Drag Coefficient
       0.2,             0.15,                         0.00114
       0.2,              0.2,                         0.00138
       0.2,             0.25,                          0.0019
       0.2,              0.3,                          0.0027
       0.2,             0.35,                         0.00378
       0.2,              0.4,                         0.00511
       0.2,             0.45,                         0.00669
       0.2,              0.5,                         0.00837
       0.2,             0.55,                          0.0104
       0.2,              0.6,                         0.01295
       0.2,             0.65,                         0.01558
       0.2,              0.7,                         0.01837
       0.2,             0.75,                          0.0215
       0.2,              0.8,                           0.025
       0.2,             0.85,                         0.02888
       0.3,             0.15,                         0.00113
       0.3,              0.2,                         0.00137
       0.3,             0.25,                          0.0019
       0.3,              0.3,                          0.0027
       0.3,             0.35,                         0.00377
       0.3,              0.4,                         0.00511
       0.3,             0.45,                         0.00669
       0.3,              0.5,                         0.00837
       0.3,             0.55,                          0.0104
       0.3,              0.6,                         0.01295
       0.3,             0.65,                         0.01558
       0.3,              0.7,                         0.01837
       0.3,             0.75,                          0.0215
       0.3,              0.8,                           0.025
       0.3,             0.85,                         0.02888
       0.4,             0.15,                         0.00114
       0.4,              0.2,                         0.00138
       0.4,             0.25,                          0.0019
       0.4,              0.3,                          0.0027
       0.4,             0.35,                         0.00378
       0.4,              0.4,                         0.00511
       0.4,             0.45,                         0.00669
       0.4,              0.5,                         0.00837
       0.4,             0.55,                          0.0104
       0.4,              0.6,                         0.01295
       0.4,             0.65,                         0.01558
       0.4,              0.7,                         0.01837
       0.4,             0.75,                          0.0215
       0.4,              0.8,                           0.025
       0.4,             0.85,                         0.02888
       0.5,             0.15,                         0.00117
       0.5,              0.2,                         0.00138
       0.5,             0.25,                          0.0019
       0.5,              0.3,                          0.0027
       0.5,             0.35,                         0.00379
       0.5,              0.4,                         0.00513
       0.5,             0.45,                          0.0067
       0.5,              0.5,                         0.00837
       0.5,             0.55,                         0.01041
       0.5,              0.6,                         0.01295
       0.5,             0.65,                         0.01558
       0.5,              0.7,                         0.01837
       0.5,             0.75,                          0.0215
       0.5,              0.8,                           0.025
       0.5,             0.85,                         0.02888
       0.6,             0.15,                         0.00121
       0.6,              0.2,                          0.0014
       0.6,             0.25,                          0.0019
       0.6,              0.3,                          0.0027
       0.6,             0.35,                         0.00381
       0.6,              0.4,                         0.00515
       0.6,             0.45,                          0.0067
       0.6,              0.5,                         0.00838
       0.6,             0.55,                         0.01042
       0.6,              0.6,                         0.01294
       0.6,             0.65,                         0.01558
       0.6,              0.7,                         0.01837
       0.6,             0.75,                          0.0215
       0.6,              0.8,                           0.025
       0.6,             0.85,                         0.02888
       0.7,             0.15,                         0.00132
       0.7,              0.2,                         0.00144
       0.7,             0.25,                          0.0019
       0.7,              0.3,                         0.00271
       0.7,             0.35,                         0.00387
       0.7,              0.4,                         0.00522
       0.7,             0.45,                         0.00673
       0.7,              0.5,                         0.00839
       0.7,             0.55,                         0.01043
       0.7,              0.6,                         0.01294
       0.7,             0.65,                         0.01558
       0.7,              0.7,                         0.01837
       0.7,             0.75,                          0.0215
       0.7,              0.8,                           0.025
       0.7,             0.85,                         0.02888
      0.75,             0.15,                         0.00142
      0.75,              0.2,                         0.00148
      0.75,             0.25,                         0.00192
      0.75,              0.3,                         0.00273
      0.75,             0.35,                         0.00392
      0.75,              0.4,                         0.00529
      0.75,             0.45,                         0.00675
      0.75,              0.5,                         0.00841
      0.75,             0.55,                         0.01045
      0.75,              0.6,                         0.01293
      0.75,             0.65,                         0.01556
      0.75,              0.7,                         0.01841
      0.75,             0.75,                         0.02169
      0.75,              0.8,                         0.02542
      0.75,             0.85,                         0.02961
     0.775,             0.15,                          0.0015
     0.775,              0.2,                         0.00152
     0.775,             0.25,                         0.00194
     0.775,              0.3,                         0.00276
     0.775,             0.35,                         0.00397
     0.775,              0.4,                         0.00534
     0.775,             0.45,                         0.00678
     0.775,              0.5,                         0.00842
     0.775,             0.55,                         0.01046
     0.775,              0.6,                          0.0129
     0.775,             0.65,                         0.01562
     0.775,              0.7,                         0.01891
     0.775,             0.75,                         0.02291
     0.775,              0.8,                         0.02769
     0.775,             0.85,                         0.03327
       0.8,             0.15,                         0.00166
       0.8,              0.2,                         0.00159
       0.8,             0.25,                         0.00196
       0.8,              0.3,                         0.00279
       0.8,             0.35,                         0.00406
       0.8,              0.4,                         0.00549
       0.8,             0.45,                         0.00693
       0.8,              0.5,                         0.00855
       0.8,             0.55,                         0.01065
       0.8,              0.6,                         0.01328
       0.8,             0.65,                         0.01686
       0.8,              0.7,                         0.02156
       0.8,             0.75,                         0.02667
       0.8,              0.8,                         0.03227
       0.8,             0.85,                         0.03832
     0.825,             0.15,                         0.00208
     0.825,              0.2,                         0.00175
     0.825,             0.25,                         0.00201
     0.825,              0.3,                         0.00285
     0.825,             0.35,                         0.00428
     0.825,              0.4,                         0.00592
     0.825,             0.45,                          0.0076
     0.825,              0.5,                         0.00965
     0.825,             0.55,                         0.01245
     0.825,              0.6,                         0.01657
     0.825,             0.65,                          0.0215
     0.825,              0.7,                         0.02697
     0.825,             0.75,                          0.0341
     0.825,              0.8,                         0.04264
     0.825,             0.85,                          0.0526
      0.85,             0.15,                         0.00336
      0.85,              0.2,                         0.00221
      0.85,             0.25,                         0.00209
      0.85,              0.3,                           0.003
      0.85,             0.35,                         0.00494
      0.85,              0.4,                         0.00757
      0.85,             0.45,                         0.01074
      0.85,              0.5,                         0.01452
      0.85,             0.55,                         0.01987
      0.85,              0.6,                         0.02654
      0.85,             0.65,                         0.03295
      0.85,              0.7,                         0.03957
      0.85,             0.75,                         0.04634
      0.85,              0.8,                         0.05334
      0.85,             0.85,                         0.06059
     0.875,             0.15,                         0.00636
     0.875,              0.2,                         0.00327
     0.875,             0.25,                         0.00224
     0.875,              0.3,                         0.00324
     0.875,             0.35,                         0.00627
     0.875,              0.4,                         0.01154
     0.875,             0.45,                         0.01915
     0.875,              0.5,                         0.02577
     0.875,             0.55,                         0.03848
     0.875,              0.6,                         0.05251
     0.875,             0.65,                         0.05737
     0.875,              0.7,                         0.06445
     0.875,             0.75,                          0.0703
     0.875,              0.8,                         0.07582
     0.875,             0.85,                         0.08127
